cell_type,BTC_0004,BTC_0009,BTC_0010,BTC_0011,BTC_0012,BTC_0013,BTC_0014,BTC_0015,BTC_0016,BTC_0017,BTC_0018,BTC_0019,BTC_0020,BTC_0022,BTC_0023,BTC_0024,BTC_0025,BTC_0026,BTC_0028,BTC_0029,BTC_0030,BTC_0032,BTC_0033,BTC_0034,BTC_0035,BTC_0036,BTC_0037,BTC_0038,BTC_0039,BTC_0040,BTC_0042,BTC_0045,BTC_8002
B cell_TIMER,0.10482849321133,0.102248755430692,0.0931890434194652,0.108131010691252,0.0997296481671281,0.104903657298147,0.0977477080796971,0.101054343838083,0.0946390203258238,0.102803736977863,0.102413202420765,0.0999388375511533,0.099355846035564,0.10743917719648,0.0953650689615409,0.116218848582068,0.101245857562588,0.100542399356448,0.109144577330802,0.103145496324277,0.0991322850339414,0.128918018388596,0.0979257938850828,0.0996585878930434,0.101258913035388,0.122386039287459,0.102894952389829,0.0933554076862605,0.0989664376172248,0.0974042851883807,0.100161171243564,0.11313679701244,0.0867019967729567
T cell CD4+_TIMER,0.122667087537558,0.115795741539889,0.120045156119575,0.139177762574469,0.107427557279582,0.124556132146901,0.12194863815182,0.12480362732137,0.117470020847476,0.115542420304611,0.106096993575578,0.105864482439601,0.122342265318142,0.134902217393536,0.151680898265954,0.115220477695229,0.120840855145526,0.114881577698977,0.112417457170604,0.114156686319506,0.114123463539202,0.147503133114639,0.134976540421605,0.122450731985443,0.132689436668906,0.118139808963535,0.122098381524231,0.120085231348847,0.118793972282657,0.139812973182836,0.111785952366746,0.146954486349851,0.102106983394245
T cell CD8+_TIMER,0.194022019719435,0.214202678095603,0.195913266185918,0.200528262903123,0.216848490212838,0.206820996538525,0.190064755098531,0.198625084239602,0.195908998278454,0.197492689485849,0.211455512003877,0.213995220263617,0.192326957478165,0.188121496566353,0.200588336226852,0.208439333458118,0.196519783970187,0.214843350728181,0.208228131802608,0.213398054932919,0.20614133040638,0.191344809674127,0.201978475792968,0.198559066239764,0.198079712813174,0.212037097514727,0.203656253736328,0.201201315906132,0.195530738607958,0.208738701756147,0.206695038915632,0.176499724374681,0.213309452803728
Neutrophil_TIMER,0.113869767128249,0.105055088565448,0.109704783759895,0.133703883393097,0.10192692749762,0.115169433576961,0.110958948062677,0.10827620679162,0.105860809728885,0.11134250924874,0.105828118412701,0.10594869117997,0.10278450355934,0.103377832190964,0.126168284162228,0.108455730093055,0.109021467389658,0.108643014300314,0.106692828918633,0.108722115569046,0.111073069612217,0.111179900274455,0.11473524229179,0.114041600108028,0.114084602820558,0.113434203095378,0.105859857939686,0.105312598416258,0.108809812515047,0.125222503799394,0.10940919495035,0.0960170848461166,0.119700264086877
Macrophage_TIMER,0.052444789822162,0.0641745824332952,0.0625208511314376,0.0468607181575685,0.0528510986011348,0.0769319611900409,0.0611694823228395,0.0689401179558623,0.0583689021422594,0.0630539821339021,0.0601159549221748,0.054477956342726,0.0565923577052425,0.0392120778086264,0.0380367255008175,0.0608588150055921,0.0565124386094286,0.0530965676979418,0.0766917446940644,0.0792876509168978,0.0558243312360828,0.0734657542710909,0.0520819883274007,0.060183619097648,0.0648849134081208,0.0915977100934983,0.052369550779754,0.0587564797081664,0.0584090231898566,0.110388589287948,0.0713343115817059,0.0620434883455403,0.00698855314222752
Myeloid dendritic cell_TIMER,0.512449215443493,0.507107179711244,0.482938004091932,0.530648636454588,0.540671577160805,0.478378207909209,0.482844823650873,0.489223121719159,0.488705842887247,0.498390906963079,0.49049115843022,0.496480859019251,0.492518136924698,0.536737541270778,0.536918021966343,0.505622447199476,0.514003256196554,0.50236607161656,0.501548639347119,0.484193876430571,0.492216544355863,0.519065776921044,0.520084541267596,0.499417955634081,0.505911438199485,0.467155685040159,0.522718311932234,0.505433923530109,0.488430881344857,0.444945975703999,0.484336723248816,0.493403036291678,0.603376662101943
B cell naive_CIBERSORT,0,0,0,0,0,0,0,0,0,0,0,0,0.00226575649686821,0,0.000710376901043323,0,0,0,0.00514627324876218,0,0,0.285846581175683,0.000944940516646981,0,0,0,0.0489724585810144,0,0,0,0,0,0
B cell memory_CIBERSORT,0.0216040330495082,0.105036662664494,0.00616069202888521,0.0875792599896361,0.114182887742792,0.0930602737595398,0.158718595614727,0.0114082660007674,0.0126330676776606,0.118172701462943,0.0438816419069054,0.00809813161311998,0,0,0.0467816482815735,0.213307883602999,0.0565049999165942,0.0534062584316578,0.111279454088965,0.0674047399817293,0.00938134299603422,0.120916968772351,0.0164056485503128,0.256553799339998,0.0431716809368922,0.104589111702344,0.148693183502422,0.0747754525021917,0.179600769290381,0.0544360572312609,0.0528381027177542,0.00231065257859726,0.0160611107826215
B cell plasma_CIBERSORT,0.0361803285986054,0,0,0.116338010902393,0,0.0737852286390449,0.0775321406347419,0,0,0.0276092590907086,0.0989882432558993,0,0.00219701054993751,0,0.0197268847710083,0.0490705419705202,0,0.0388375567306167,0.0319276178760361,0.0217694250395907,0,0.000288740331955739,0.0930875715484522,0.0844573552229674,0.0776161448531671,0.0320332915524456,0.107886031772909,0.0634072931294873,0.068763665429981,0.00796085248405505,0.118402730973907,0.0662149240562956,0.00112620094626232
T cell CD8+_CIBERSORT,0.0854844856258394,0,0.0572201935649445,0.0896335638144947,0.115128718196128,0,0.0310516334282453,0,0,0,0,0,0,0.130311080905418,0.141140800449026,0,0.0917175617671437,0.059164190421764,0.140728367473634,0,0,0.114383437633092,0.0635360230585503,0,0.0440535338845211,0,0,0,0.0119455428681325,0.0572058774168747,0,0,0
T cell CD4+ naive_CIBERSORT,0,0,0.0339688616070528,0,0,0,0.117966278420908,0.0310289980352365,0,0,0.00133173554925391,0,0,0,0,0,0,0,0,0,0.00403040117525185,0,0,0.0114144362424378,0,0,0,0.0917653563289688,0.0646357852974929,0,0.0774920728759139,0.28919428552754,0.0250091633514942
T cell CD4+ memory resting_CIBERSORT,0.0304388642588269,0.202927096832007,0.130620440941553,0.061579618642317,0.0414184735634139,0.205100932387886,0,0.40362569880937,0.4473676707493,0.0672637633319601,0.263418170444505,0.132685411337753,0.286975778953092,0.188627576228499,0.106579907836199,0.0560125823252086,0.0254205599055393,0.14773385334872,0.232893531031438,0.250382216693042,0.243012097253689,0.0561591554341868,0.152391680033164,0,0,0.337168165308925,0.159106369182129,0.0431118525609972,0.0156742462647482,0.226264564258311,0.0403157815924232,0,0
T cell CD4+ memory activated_CIBERSORT,0,0,0,0.0513360361108995,0,0,0.0754249419031571,0,0,0,0,0,0,0,0.0108007473855354,0,0.0062576791721472,0,0.000647339657325437,0,0,0,0.129153295970634,0.0360314479476593,0,0,0,0,0,0,0,0.117181931389403,0
T cell follicular helper_CIBERSORT,0.0373196642897927,0.131824494299565,0.0294730028208102,0.0546058652718907,0.201831164795832,0,0,0,0.07885763004382,0.0517196140461777,0,0.0238070717527472,0.019305663543282,0.190674618374277,0.0567574637206703,0.0233002548457632,0.0990192871612612,0.126473939210404,0,0.0366009911785547,0.0590364388259806,0.0383650092187035,0.0257401004778631,0.0289159763679665,0.0492292515325165,0,0.0671118361539374,0.000321927207490795,0,0.0216896068887949,0.00728195681262706,0,0.00365196335764359
T cell regulatory (Tregs)_CIBERSORT,0.0167075222031966,0,0,0,0.123618239972013,0,0.00991385011032948,0.0332943681366432,0.000567967857137532,0.00851839709151391,0,0,0,0.113262178612963,0.00921043761480104,0,0,0,0.00517830344045444,0,0.0465441070201503,0.00277668300937144,0,0,0.0134240436463996,0,0,0,0.0664470320565386,0,0,0.0640313856447431,0.00375567337179968
T cell gamma delta_CIBERSORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0171962718113424,0.0126919097891325
NK cell resting_CIBERSORT,0,0,0.00284989577104334,0.0605120736566523,0,0.0015975801589896,0.140434518384435,0.0559692897688742,0.0172088559134559,0.0262959693392807,0,0.00326403588762451,0.0267544974956637,0,0,0,0.0367163993584993,0,0,0,0.0782493534799307,0,0.060894309611282,0,0.0317879486437271,0.000295863494231686,0,0.000830631375849198,0.133707675645212,0.119271836137586,0.00635434054420422,0.0215266209990046,0
NK cell activated_CIBERSORT,0.0634300642953198,0.111782917223924,0.123886660798717,0,0.0717121189625623,0,0,0,0.0666812871179406,0.0153390168068548,0.0936050991388835,0.0798701954536051,0.0445808801845421,0.0114906113311326,0.0875456379705065,0.0298030049106772,0,0.108905180799449,0.024421657667051,0.106075400362652,0,0,0.111225648636197,0.0246496293357331,0,0.134862225316258,0.044358153440413,0.0177646044145484,0,0,0,0,0.012315499333435
Monocyte_CIBERSORT,0,0.0496342617145156,0.0152484569008697,0,0.0354977698125963,0,0.0374882499499334,0.0118487548382737,0.118163726773181,0,0.00428619976485651,0.0336155086803523,0,0,0.0426529362013109,0,0,0,0.0414876986302285,0.0326074612640703,0.0344880603258732,0.0350902072258773,0.0526315014228623,0,0,0,0,0.0329497923175518,0.00381842239607813,0.033124674994724,0,0.0505947280727575,0
Macrophage M0_CIBERSORT,0.174618452362531,0.109957825821792,0.0197123461634715,0.082232640064312,0.114436324213324,0.268083874826169,0,0.241848014445551,0.179034628052377,0.434503572045785,0.0244106593853753,0.360818328938234,0.262406697006469,0.162443921195637,0.0691200984668039,0.0437293859218136,0.0803406524459963,0.054056475058435,0,0.191909786441057,0,0.00182241476710684,0.0177014299826306,0.222836922514862,0.160216773406855,0.0812569265070835,0.175719784602207,0.144149885096822,0,0,0.178352094315688,0,0.395059533300411
Macrophage M1_CIBERSORT,0.0878578734346029,0.00283251923703444,0.0073091462346937,0.220012578495102,0,0,0.0557885211843527,0,0.00420085957172038,0.0124377829930994,0.0499330374253372,0.0283566037697567,0,0.00173321767904164,0.279252805707134,0.0203537259852578,0.148358277603034,0.22137625964363,0.0192695491582163,0,0.136903753232734,0.132054344709163,0.130683785306647,0.0304046225006964,0.0197551905507904,0.0232988366436448,0,0.0304625227344878,0,0.0577941771037028,0.0389030669150285,0.00825098263620943,0.00131206025989405
Macrophage M2_CIBERSORT,0.164935254402068,0.00701142599304403,0.241638518493644,0.0792161291433808,0,0.117836275155007,0.0373562645383907,0.0981917408260802,0,0.0607517377686583,0.380377881179137,0,0.196368873650322,0,0.0913483923414532,0.406752532132003,0.374284915773077,0.128594164977666,0.279578218952927,0.0639664174051995,0.293821022617218,0.10504489925711,0.0538471466867525,0.217277267745819,0.280101345739597,0.0378326255545912,0.155306115180323,0.460273841479636,0.124663242180936,0.299407607050059,0.335079503857218,0.0876344989519711,0.0763133143575461
Myeloid dendritic cell resting_CIBERSORT,0,0,0,0,0,0,0.109513443985889,0,0,0,0,0,0,0,0.0219728152569798,0,0,0.0210328355387766,0.00633650123390219,0,0,0.00206716177409201,0.00464863944376336,0,0,0,0,0.0310028416380118,0,0.0508679987071188,0.0607551211779284,0.0652384026112407,0.00119422218293771
Myeloid dendritic cell activated_CIBERSORT,0,0.0163703869948246,0,0.0197951138143086,0.020420157066243,0.0525341274624383,0,0,0,0.0261464897128871,0.00172373971572011,0.151172233412177,0,0,0,0.0657809492703356,0,0,0.0140698845247123,0,0,0,0,0.00720947919644254,0.133776804502264,0.000787015961016903,0,0,0.0289942679143511,0.00381907194004268,0.00485989849059029,0.0714180052403616,0
Mast cell activated_CIBERSORT,0,0,0.0753173566072085,0,0,0,0.12658787234612,0,0,0.0889728301054307,0.00837570141184413,0.0913721769677806,0,0,0,0,0,0.00139367308030219,0,0,0.0557121860403709,0.0346212937561788,0.0741914469713517,0.016223057153873,0,0.0490800702362834,0,0,0,0,0,0,0.36891513886911
Mast cell resting_CIBERSORT,0.268269049798285,0.0380451761342042,0,0.00161493928584785,0.0674602142260996,0.0795494462652513,0,0.0578526273576481,0,0,0,0,0.152199202706018,0.201456795673032,0.0163990470959551,0,0.0226155137922878,0,0.0431608928895048,0,0,0,0,0,0.0846034216258926,0,0.00514183648432315,0,0.0817037183218434,0.0345858592830685,0,0.122273763860009,0
Eosinophil_CIBERSORT,0,0.224577233084595,0.119321115598557,0,0.0781937276141851,0.0678804646743044,0.0177857262294758,0.0549322417815566,0.0752843062434063,0,0,0.0839376878142859,0,0,0,0,0,0.0100328131938213,0.0240700532268197,0.142181948140502,0.0388212370327668,0.0705631029351277,0.0129168317828912,0,0.00982036764832213,0.10876827977468,0.0877042311003225,0,0.185767122148175,0,0.0287590362721963,0.0169335466205248,0.0825942100977118
Neutrophil_CIBERSORT,0.0131544076814244,0,0.137273312468549,0.0755441708087651,0.016100203834811,0.0405717966713704,0.00443796326929496,0,0,0.0622688662047014,0.0296678908222818,0.00300261437256433,0.00694563941380554,0,0,0.0918891390354212,0.0587641531044201,0.0289927995647567,0.0198046569000242,0.0871016134936019,0,0,0,0.0640260064315456,0.0524434930290557,0.090027587948496,0,0.00918399921395756,0.0342785101861297,0.0335718165044019,0.0506062934545213,0,0
B cell naive_CIBERSORT-ABS,0,0,0,0,0,0,0,0,0,0,0,0,0.000720968248816459,0,0.00259804297038632,0,0,0,0.00832654145966599,0,0,1.24941654044455,0.00199085454208131,0,0,0,0.0316898330854815,0,0,0,0,0,0
B cell memory_CIBERSORT-ABS,0.0274867896448562,0.0667809446454705,0.00638322238566057,0.40587049131369,0.0698341399606039,0.082393053759305,0,0.00807634501605126,0.00750325895033437,0.147089443338223,0.0342074073688252,0.00465784285057628,0,0,0.171093305937344,0.183252589495453,0.0657904100478882,0.0867123238149431,0.180047374729593,0.0691788327380485,0.00871537083808875,0.528520089984008,0.0345643554877663,0.250888834896772,0.0911109832863691,0.114746074107094,0.0962186155784995,0.0890027535234262,0.119058427567209,0.113657914870065,0.0505794323408784,0,0.00187494195054166
B cell plasma_CIBERSORT-ABS,0.0460321958956771,0,0,0.5391478033612,0,0.0653274492358371,0,0,0,0.0343652171809459,0.0771650971712172,0,0.000699093151011216,0,0.0721466227740048,0.0421564535363319,0,0.0630580552598716,0.0516580875329795,0.0223423963066328,0,0.00126206493411663,0.196122201729857,0.0825924523622891,0.163803751047049,0.0351441405949782,0.0698125117300905,0.0754716085713555,0.045583846395527,0.0166215912750983,0.113341369432965,0,0.00013147044606477
T cell CD8+_CIBERSORT-ABS,0.10876182557727,0,0.0592870441767039,0.415390796723917,0.0704126089200334,0,0,0,0,0,0,0,0,0.119706495452416,0.51619057982141,0,0.106789416974777,0.0960611094796312,0.227694980363153,0,0,0.499962456587363,0.133861314933068,0,0.0929720757300454,0,0,0,0.00791877204054227,0.119441066752731,0,0,0
T cell CD4+ naive_CIBERSORT-ABS,0,0,0.0351958508571612,0,0,0,0,0.0219666068110692,0,0,0.0010381384665943,0,0,0,0,0,0,0,0,0,0.0037442870262219,0,0,0.0111623940757685,0,0,0,0.109225275381613,0.0428474498884198,0,0.0741795192366872,0,0.00291951971132674
T cell CD4+ memory resting_CIBERSORT-ABS,0.0387273365576412,0.129018410113531,0.135338581888803,0.2853797814257,0.0253314970129104,0.181590827811059,0,0.285741969963707,0.265708659629498,0.0837231389555274,0.205344473751969,0.0763173314661922,0.0913162668144318,0.1732772527026,0.389791925851728,0.0481203534630044,0.0295978950942567,0.239866002715703,0.37681591087059,0.256972276636403,0.225760911481747,0.245467961898572,0.321067477819631,0,0,0.36991157734657,0.10295693596591,0.0513146154122204,0.0103905518943792,0.472421403947956,0.0385924028766919,0,0
T cell CD4+ memory activated_CIBERSORT-ABS,0,0,0,0.237907721541536,0,0,0,0,0,0,0,0,0,0,0.0395012925936866,0,0.00728599733282697,0,0.00104737938206112,0,0,0,0.272107525688803,0.0352358375455271,0,0,0,0,0,0,0,0,0
T cell follicular helper_CIBERSORT-ABS,0.047481771556239,0.0838122997572377,0.0305375971557007,0.253061162758559,0.123439738557966,0,0,0,0.0468365430729663,0.0643753518836633,0,0.0136932324953864,0.00614310075079943,0.175157708605597,0.207577596371551,0.0200172256377403,0.115291027601184,0.205347640763824,0,0.0375643292663742,0.054845501070163,0.167690923204345,0.0542307108724892,0.0282774826937854,0.103895086228775,0,0.0434277336160321,0.000383179331478446,0,0.045286077256825,0.00697067500475769,0,0.000426322898444598
T cell regulatory (Tregs)_CIBERSORT-ABS,0.0212569637916049,0,0,0,0.0756047919486433,0,0,0.0235703483899189,0.000337337693132552,0.0106028403414103,0,0,0,0.104045015779619,0.0336850940172339,0,0,0,0.00837836550906927,0,0.0432399874068968,0.012136698172884,0,0,0.0283305581288457,0,0,0,0.0440481362324718,0,0,0,0.000438429798077151
T cell gamma delta_CIBERSORT-ABS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00148162816496375
NK cell resting_CIBERSORT-ABS,0,0,0.0029528368561892,0.280432434212644,0,0.0014144543381051,0,0.0396227870603973,0.0102209934635261,0.0327305667406333,0,0.00187739184166443,0.00851333461211518,0,0,0,0.0427499685486821,0,0,0,0.0726945101257439,0,0.128295602464697,0,0.0670863676079755,0.000324595685747007,0,0.000988673115837897,0.0886356204312651,0.249029575021043,0.00608271154896112,0,0
NK cell activated_CIBERSORT-ABS,0.0807020073728711,0.0710701255930467,0.128361570873427,0,0.0438590602453841,0,0,0,0.0396045503082554,0.0190924588804754,0.072968731772527,0.0459393396700273,0.0141857252364817,0.0105555168716163,0.320178385562946,0.0256037317157579,0,0.176822372132494,0.0395136315638469,0.108867304900197,0,0,0.234336536408711,0.0241053408703708,0,0.147959100603396,0.028703939300524,0.0211446224026913,0,0,0,0,0.00143768676118654
Monocyte_CIBERSORT-ABS,0,0.0315568183526867,0.015799246412586,0,0.0217104005196141,0,0,0.00838818380269779,0.0701819275522096,0,0.00334125559229671,0.0193348002052217,0,0,0.155993474592713,0,0,0,0.0671260591912439,0.0334656896445406,0.0320397874113998,0.153376979830633,0.110887047193267,0,0,0,0,0.0392190504524354,0.00253125511689457,0.0691615389162841,0,0,0
Macrophage M0_CIBERSORT-ABS,0.222166882322396,0.0699097562057598,0.0204243758192422,0.381092532968123,0.0699891414525449,0.237354224506469,0,0.171213399650554,0.106335468916173,0.540826161621816,0.0190290365959567,0.207533682347048,0.0834983358008524,0.149224397332657,0.252791139000082,0.0375678717160441,0.0935429515217945,0.0877680389379771,0,0.196960852020186,0,0.00796565466764935,0.0372943816689151,0.217916460428811,0.338126925968123,0.0891480304109659,0.113707394017165,0.171576851284539,0,0,0.170728077339975,0,0.0461184597984234
Macrophage M1_CIBERSORT-ABS,0.111781484512972,0.00180087890815642,0.00757315990583707,1.01960913279658,0,0,0,0,0.00249505013230846,0.0154812960537278,0.0389247001284725,0.0163100095732698,0,0.00159217015753891,1.02130402573975,0.017485865640209,0.172737845003263,0.359434464702744,0.031177648799265,0,0.127185092694496,0.577200825137002,0.275332047859805,0.0297332580312585,0.0416920258148667,0.0255614565666191,0,0.0362585355476106,0,0.120669387081655,0.0372400775136118,0,0.000153167290619512
Macrophage M2_CIBERSORT-ABS,0.209846959240496,0.00445777349783949,0.250366743420153,0.367113050044011,0,0.104329056442814,0,0.0695136646169335,0,0.0756176272489112,0.296519012738622,0,0.0624849683332796,0,0.334086100252196,0.349440693602072,0.435790781697151,0.208790115647679,0.452350568810361,0.0656500135113044,0.272962962042645,0.459144321689477,0.113448237927011,0.212479568396723,0.5911354034946,0.0415066653200742,0.100497810602611,0.547848764476441,0.0826400112211958,0.625137933281531,0.320755860305833,0,0.00890866369147122
