cell_type,BTC_0004,BTC_0009,BTC_0010,BTC_0011,BTC_0012,BTC_0013,BTC_0014,BTC_0015,BTC_0016,BTC_0017,BTC_0018,BTC_0019,BTC_0020,BTC_0022,BTC_0023,BTC_0024,BTC_0025,BTC_0026,BTC_0028,BTC_0029,BTC_0030,BTC_0032,BTC_0033,BTC_0034,BTC_0035,BTC_0036,BTC_0037,BTC_0038,BTC_0039,BTC_0040,BTC_0042,BTC_0045,BTC_8002
Myeloid dendritic cell resting_CIBERSORT-ABS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0803606059461554,0,0,0.0341496689628371,0.0102523005839229,0,0,0.0090354276818791,0.00979401855256894,0,0,0,0,0.0369016593079514,0,0.106208108388573,0.0581580220129355,0,0.000139411109191782
Myeloid dendritic cell activated_CIBERSORT-ABS,0,0.0104080792362785,0,0.0917369314421544,0.0124889476415571,0.0465122980338014,0,0,0,0.0325445095991408,0.00134372061051302,0.0869504893528486,0,0,0,0.0565123477371961,0,0,0.0227647214138714,0,0,0,0,0.00705028668630589,0.282327116632931,0.000863445442039137,0,0,0.0192204741660308,0.00797390140876616,0.00465215240981302,0,0
Mast cell activated_CIBERSORT-ABS,0,0,0.0780378948452175,0,0,0,0,0,0,0.110744392659399,0.00652917752718615,0.0525549918874432,0,0,0,0,0,0.00226281778540953,0,0,0.0517572336655511,0.151327390002869,0.156310769391721,0.0158648358288583,0,0.0538463830971396,0,0,0,0,0,0,0.0430664154813022
Mast cell resting_CIBERSORT-ABS,0.341318443789308,0.0241886283988373,0,0.00748414866106896,0.0412585995604683,0.0704309318882043,0,0.0409560733063187,0,0,0,0,0.0484300906994604,0.185062443097957,0.0599758085688121,0,0.0263318985582606,0,0.0698332456728965,0,0,0,0,0,0.178549937515619,0,0.00332725667982309,0,0.0541618850978599,0.0722123689708673,0,0,0
Eosinophil_CIBERSORT-ABS,0,0.142783285291156,0.123631113615093,0,0.047823205615108,0.0600995306500829,0,0.0388886213823516,0.0447142102815962,0,0,0.0482788595885819,0,0,0,0,0,0.0162896366827633,0.0389447443696635,0.14592417701556,0.0360653562370477,0.308426665764649,0.0272139174596069,0,0.0207252377775191,0.119331093728439,0.0567529694238632,0,0.123146139874758,0,0.0275296737486687,0,0.00964188289838668
Neutrophil_CIBERSORT-ABS,0.0167363397386686,0,0.142231761788226,0.350096012750818,0.00984686856516656,0.0359211733343212,0,0,0,0.0775059954961256,0.0231272482758199,0.00172702872173969,0.00221011635275175,0,0,0.0789418674561913,0.0684208076199163,0.0470737531141233,0.0320434397478166,0.0893941279607535,0,0,0,0.0626122481835307,0.110678530767282,0.0987704370969383,0,0.0109314111923996,0.0227234300734465,0.0700951328286048,0.0484430262282209,0,0
B cell_QUANTISEQ,0.0191635278120435,0.0149799273438999,0.0151447491358833,0.0230330402672584,0.0106720688224425,0.0266996628191299,0.00199397513553858,0.0203369815170845,0.00548294587113024,0.00935152052230392,0.024645241795208,0.0134274192404643,0.00293992543365744,0.00833886348955481,0.02259210034731,0.0127504702953441,0.0174340465724056,0.033938053463439,0.0154657569281726,0.0227763329681522,0.0260037574583948,0.0700903621717292,0.0196240180751666,0.0321290438065091,0.014395164717061,0.0223592984477044,0.0141293387972733,0.0202423681863841,0.0120471390601915,0.015982284588601,0.0139494476160909,0,0.000951887282134686
Macrophage M1_QUANTISEQ,0.0325155074846819,0.00885395283360912,0.0459231595334864,0.0800364353836249,0.0126045067668375,0.050418688691592,0.0125486009679652,0.0190249475392099,0.00747689566775673,0.0312875829801704,0.033296200010616,0.0771377933795411,0.0122657256381438,0.0125861859083721,0.0936856061328496,0.0208847740869241,0.0236109837899539,0.0589115656181188,0.10377481276889,0.0627764711503921,0.0531075324588118,0.0623478155679705,0.0310526134441859,0.0775982256646734,0.0617513727815246,0.0628473792906395,0.0228853003922825,0.0340560957828431,0.029358830721682,0.0245879402654319,0.029142791098489,0,0
Macrophage M2_QUANTISEQ,0.0138454563019348,0.00618441417971143,0.00328637705984753,0.00112311674244943,0.0048239446451929,0.0136683328374327,0,0.00916456570827528,0.00847006941867492,0.00792245872719708,0.00984985080085653,0.000398595389502631,0.00990216369388578,0.00846003646565713,0.00164606908662119,0.00590863213424514,0.00743275518663937,0.00232525309758261,0.00443038661469453,0,0.0031928950832147,0.0188660029186605,0.0043262746917227,0,0,0.00583161422202933,0.0156198256886884,0.00611806433586749,0,0.00402478382783461,0.00421768766159972,0.00846362738897518,0.000364340860921226
Monocyte_QUANTISEQ,0,0,0.0159296863061513,0,0,0,0,0,0,0.00269376914581058,0.0231830847789576,0.021411948414844,0,0,0,0,0.0126311020915008,0.0401660812304659,0.0310207778510553,0.0173600464318212,0.0809782287478013,0.0114232163507227,0,0,0.00386202267592415,0,0,0.0166844139900104,0,0,0.0121858112532358,0,0
Neutrophil_QUANTISEQ,0.0324260198081383,0.0206005477544693,0.00776831920988331,0.0694001707680543,0.0510729292927464,0.0233037681621154,0.00431823421887072,0.0317340194138445,0.0245687646721155,0.0258198459436419,0.0076054967372136,0,0.0233876446710616,0.0429482904080056,0.0631464139411621,0.0335978385449845,0.0138988549362306,0,0.0200860259784792,0.000958142667297142,0,0.0190842571730711,0.0586551131151975,0.0338013412158612,0.0346337704615159,0.053746295488335,0.0660085882959026,0.0196836664040329,0.0157583002836711,0.120956917576562,0.0346112426907851,0.0297036626210124,0.0565528993233607
NK cell_QUANTISEQ,0.00606367723432008,0.00680234729976927,0.0208689522344333,0.0134702360934058,0.00754792485019389,0.0169662950770806,0.0112682417455087,0.0111087732859338,0.00950220753362104,0.00645016991546813,0.0228798813832062,0.0252329028997874,0.00714007273028408,0.019713123674516,0.0106633458579304,0.00959269261664728,0.0110320310281473,0.0344122626123579,0.0144338039083402,0.0196234858749395,0.0314837474091512,0.0123648486279249,0.00711535270453977,0.0182001976868258,0.012804499525498,0.0147944360930968,0.0186184121871514,0.0220900606977245,0.00799688331942884,0.022122373492914,0.0128383121553252,0.00171673031920481,0.000430679431089329
T cell CD4+ (non-regulatory)_QUANTISEQ,0,0,0,0.00650852476707027,0,0,0.010579334435566,0,0.0010006292397042,0,0,0,0.0116907309764772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125907875199679,0,0.00150984374274255,0.0206874846378227,0,0.00368241301193513,0
T cell CD8+_QUANTISEQ,0.00371694352867766,0,0,0.00537831530762581,0.00609336509498108,0,0,0,0,0,0,0,0,0.000994020959685431,0.0180664452505096,0,0,0,0.00449066067204586,0,0,0.00894710242474134,0.00426889106302484,0,0.000537662654853276,0,0,0,0,0,0,0,0
T cell regulatory (Tregs)_QUANTISEQ,0.00535054304057381,0.00447267118621557,0.00308999939963126,0.0208901021494995,0.0065894358682184,0.000967183763469241,0,0.00299578120914862,0,0.006199086248771,0.00230404244474624,0.00426775697213235,0.00307570493222111,0.00372691515002314,0.0246946530853281,0.00122179507893979,0.00363052727582393,0.00436490057372999,0.0146709111710311,0.00437990154310448,0.0031970868550142,0.0210882071607575,0.00936007992960499,0,0.0156204113004766,0.00709232091687047,0.00231185950859566,0.00443642041840274,0.00573939162644827,0.000729479843475823,0.00348561649331735,0.000510585952901787,0.000159968417291407
Myeloid dendritic cell_QUANTISEQ,0,0.00273360276855207,0,0,0.00100546573647714,0,0,0.000938455718958594,0.00159711586328997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00770653410622582,0,0,0,0
uncharacterized cell_QUANTISEQ,0.88691832478963,0.935372536633773,0.887988757120684,0.780160058521012,0.89959035892291,0.86797606864918,0.959291613496551,0.904696475607545,0.941901371733707,0.910275566516637,0.876236202049196,0.858123583703728,0.929598031924269,0.903232563944186,0.765505366298289,0.916043797242915,0.910329699119299,0.825881883404306,0.791626864107291,0.872125619364293,0.802036751987612,0.775788187604422,0.865597656976558,0.838271191626131,0.856395095883146,0.833328655541324,0.847835887610138,0.876688910184735,0.91988307713961,0.790908735767358,0.889569091031157,0.955922980705971,0.941540224685203
Myeloid dendritic cell activated_XCELL,0.083249711568444,1.03954658772163e-18,0.0278982502140708,0.220452622237951,0,0.00848766788281552,0.070431209876688,0.054719414845313,0,0.175426449901119,0.0215848414402393,0.01523836762567,0,0.00238093053147708,0.335026846795247,0.0781320490528708,0.191899031158096,0.0497875283121596,0.175977679947613,0,0.0367464187711077,0.506517454692956,0.219658776581674,0.0272570965331156,0.16332108896678,5.47629376234131e-18,4.7892734980227e-18,0.104063435449665,0.00877185014644268,0.179951444081692,0.0416603883301806,0.292815826773965,0.00445764711246672
B cell_XCELL,0.0317601287723635,0.00295395180928316,0.0216317969270311,0.0510382001745675,0.00346240731563292,1.14640803975008e-20,0.0630771695348032,1.67656734200231e-18,1.00248096068193e-19,0,0.000211814876723457,0.0271068933845471,0,0.00105873272149207,0.0386769191950843,6.56425062539992e-20,2.27391056505496e-19,0.0375759176425311,0.0253096057671921,0.00738027432464658,0.00289425534095462,0.46568701812588,0.0235935980473343,0.0265679784478716,0.0254014714316837,0.00299142082332341,0.000292377207077155,0.0353355834113552,0.000844583518526069,0.00812618467880197,0.00303900747045385,0.0253737237438587,0.0159533493740642
T cell CD4+ memory_XCELL,0.00810760699537657,0.0116596252501486,0,0.0149901724958883,0.023230023779007,0.00180002107241102,6.28777775560166e-19,0.00270578445902633,0,0.00716840417918134,0.00660941286682846,0.00069621553873801,1.28649278723162e-18,0.00305012049290792,0.00439782627710655,0.0107390435458056,0.00418691785568622,0.0080575097440596,0.00947937214109123,0,8.63715454943997e-19,0.0369474573124197,0.0107654023338465,2.42890928846806e-18,2.44347684353943e-19,0.00409037888209538,0.00913599723952396,8.41007908259095e-20,6.51601715417783e-19,0,0.00106128272387557,0,0.0176543851423782
T cell CD4+ naive_XCELL,0,0,7.93384241327354e-20,0.00151447306169088,1.3412555731078e-18,9.56685884258741e-19,0,0,0,0,1.32385287540651e-18,0,7.37579386292852e-18,0,0.000396228125082055,0,1.00065384173084e-17,0,0,5.35970993554202e-18,0,0.0488589785396676,6.56538640209918e-19,0,2.00102179353999e-19,2.65292376815468e-21,1.0699585463655e-18,2.18506050283403e-19,0,1.58335011144576e-19,2.49757754988887e-18,3.86064336663773e-18,4.56937115044467e-18
T cell CD4+ (non-regulatory)_XCELL,0,1.55377194723557e-19,0,0.00351499097412412,0.00238853535698675,0,7.93587147554801e-19,3.29768389077366e-18,2.24439275765163e-18,2.91696804230086e-19,0.00366790537265959,0,2.20574937437023e-17,0.00622684387213838,1.13329350583304e-21,2.43697515182092e-19,0,0.00279946896743892,3.4627176770481e-19,9.36669942585724e-19,8.00923024511789e-19,0,4.97676626521893e-19,3.10009847674491e-18,0,0,0,0,0,0,0,0,0
T cell CD4+ central memory_XCELL,0,6.5419666159642e-18,0.026749731893722,2.76157691802377e-18,9.42259836232452e-18,1.89706386301542e-18,0.0246279213694087,0,0.057466031771966,7.50902864399661e-18,7.56728807955562e-18,0,6.50100541472909e-18,0,0.0028523831465513,0,5.66304410092496e-18,0,2.15149851837501e-17,4.64899910484789e-18,0,0,1.1253611530434e-17,0.0514954547772868,0.0193046576183451,1.35548606490709e-18,3.83658988739989e-18,2.36902081218101e-18,0.0229996082040119,0.0358751764390581,0,0,0
T cell CD4+ effector memory_XCELL,2.33983684845792e-18,8.42441888000116e-18,6.709062633344e-18,0.0167196647529579,0,0.0291011288581704,0,1.34818356708524e-19,0.0200139189963334,0.0247420824509966,8.66798048112717e-21,0.0104241875484045,7.58330575114844e-18,0,0.0360064946441844,1.98836482055978e-17,0,1.14303263478434e-17,0.0010689469946747,0,0,8.43777347709938e-19,5.47874201183199e-19,0.0222216832263257,0.0589009813589007,0.0490493224147113,1.7768413117611e-17,0.00779788113122649,0.0402635987047954,0.0276754179384364,0.0222129156868225,1.8219850561307e-18,3.32425900531672e-18
T cell CD8+ naive_XCELL,0,0.00722173171779055,0,0.0058126035151349,0.00678921421451429,0.00169809944844742,0,0.00136924991544004,0,0.00266477162845084,0.0234601863275761,0.00373677010336385,0,0.0317936817233468,0.020843533416474,0.00813771236444519,0.0209564286142536,0.0122286731135606,0.00116351290140657,0.0131011261351253,0.0135426860938981,0.00488338450978825,0.0166175165908238,0,1.89523710609332e-20,0.00100729120443183,0.0064739353679982,0.00963730258371175,0,9.18538753932017e-23,0.00608723419188187,4.63399184373862e-19,0.0248559884658487
T cell CD8+_XCELL,0,2.30481653967489e-19,0,0.00994459011108663,0.00461528384515921,0,5.89257034856438e-20,0,1.13051244112706e-18,3.07576985638521e-18,6.93969385375563e-19,1.78401176590706e-18,4.20624941247524e-19,6.28975112099726e-20,0.0426607807674561,0,2.35950385863546e-19,1.36127504712063e-19,5.69035213320325e-18,0,1.04893210526791e-19,5.49914162966635e-19,8.46752162930309e-19,8.90019896794357e-19,0,1.13059785496386e-18,1.96889094371239e-18,1.63747125945372e-18,6.117186369624e-19,0.0075399707358406,1.32071741483839e-18,0,0
T cell CD8+ central memory_XCELL,4.74201051285017e-18,0,0,0.00524831897970184,0.00483170955620005,3.12175154529717e-21,1.36983832929944e-17,9.90089861315671e-19,3.68407209042859e-18,1.28945954688225e-19,0.0019667767166852,8.72307956555748e-20,2.45645845805023e-17,0,0.0199802470821718,0,4.7243802018359e-19,0,2.47914377218792e-18,4.61887226894594e-18,0,0,0.0145975504486704,0,0,8.08954622283333e-20,0,0,1.90479485028329e-18,5.95079386775508e-20,0,0.00734797948531936,1.4276509353198e-18
T cell CD8+ effector memory_XCELL,0,3.60625655870743e-19,0,0.00161262417696015,9.96194575842953e-20,0,3.58520371463784e-19,0,0,0.00447820993564422,0,0,0,0,0.022402178698716,9.6055296642966e-19,0,0,1.29093064667913e-19,1.431237891965e-18,0.000115197622795923,0.018909715477369,0,7.49786577650035e-18,4.44218348015162e-18,0,0,3.66477012240313e-19,0,2.76208303302723e-18,2.39432081011719e-18,4.24459491987899e-18,0
Class-switched memory B cell_XCELL,0.0236209417828681,0.000687266663079941,0.0107158420310711,0.021963043881718,1.64570215298041e-19,0.004341625232143,0,0,0.00606243203449503,0.00283859874468073,3.08038842428013e-19,0.000289136814953416,0.000251464425302072,0,0.0236205160241963,0,0.00777900768946473,0.0191302324857432,0,0.00208916014081295,0.0004947467727895,0.118129641512226,0.00103408329485407,0.0238971064738957,1.06988035489929e-18,0,8.49899450003484e-19,0.0146791565716574,0,0.00160012535466477,0.00838500088719817,0.0108533724233659,0.0083298749109585
Common lymphoid progenitor_XCELL,0.207283440489341,0.0886583843255414,0.0416020674633594,0.157826277792447,0.22244784043919,0.0838608456480633,2.08319901123123e-18,0.0920611102596499,0.0313083748867821,0.129722860759518,0.204589048137868,0.0829556953104316,0.09841082701531,0.147594770631294,0.124306293533563,0.191847895323128,0.185012533736371,0.137184857548572,0.134909472536819,0.12868701150711,0.118578438303642,0.194263402941249,0.144240209813279,0.0331221909630823,0.0997319243798966,0.121970967048279,0.18287378832603,0.108956023359999,0.111326509453974,0.00428893573359286,0.1868033819631,1.94784107640735e-19,0.228214924349608
Common myeloid progenitor_XCELL,0,1.39571756003318e-19,1.09234137373419e-18,0,0,0,0.0158601178323141,1.55547550538368e-18,0,0,1.90625850085889e-18,1.44361318137492e-18,0,0,9.36931280876462e-20,0,0,0,0,0,0,0,0,1.17884122382429e-18,0,5.61464411059158e-18,0,0,6.46989500544191e-18,0.00278826986903356,3.64823059105244e-18,0.0614095959181393,3.21492012911292e-19
Myeloid dendritic cell_XCELL,1.3475440568731e-19,3.18147851211289e-20,6.6437005755106e-20,0.00751210920534821,0,1.85368115535341e-19,0.103497161057714,0.0015348584261694,4.83156131544432e-19,0.00210135798794804,0,4.60353977770789e-20,4.18205676510851e-19,0,0.0155944852102939,2.91212698465973e-18,0.00166797931923158,1.28582089491794e-19,0.00336096169490926,1.46589259327994e-18,5.21222060655977e-19,0.0402771074575612,0.00116273140737675,0,8.22307876158083e-20,8.35538062889667e-19,0,0.00621362603683118,1.67868419766406e-18,0.0140848607292797,0.00382501204118097,0.271998566710855,1.92033435253129e-19
Endothelial cell_XCELL,0,0.00654922678657196,0,0.0249691021645391,4.1539326689437e-20,0.0043351304339891,0.014488041001354,0.000762137817945558,0.00421228998597935,0.0441985370044171,4.13979488378265e-05,1.32706485934847e-18,0.019388527451915,0,0.0127466136024421,0.0121900527753839,0.0113504290782357,9.20881395293422e-19,0.0373201801786835,5.99545652452429e-19,0.00949216605777406,0.0290587298629948,0.0041484165758577,0,2.0061421043421e-20,0,5.03203018743225e-19,0.0301391097492172,0.00109974688119237,0.00703863491118408,0.0153599837518464,0.0775352328869411,0.0257019408743282
Eosinophil_XCELL,4.07045489029317e-18,0,0.0239681375913092,1.32922368399159e-18,8.20369898775107e-19,0.00864746884875424,0.0771293427513201,6.39870529094218e-20,0.0146381915619561,3.19781758168579e-18,0,2.06630262841598e-18,0,0,1.83617237354042e-19,1.16638756911057e-18,8.67566784950092e-18,8.76203332721853e-19,1.80589099328947e-19,0,0,2.19784142821062e-18,0,0.0130779530407486,0,0.00981906153217953,0,6.84275251305388e-19,0.00155997723403042,0.0207032777736959,0,0.200765038224483,3.70988467292925e-18
Cancer associated fibroblast_XCELL,6.19938665903709e-18,1.08675787789232e-17,0.0675901949070656,0.0365914451808972,0,0.0242449706560976,5.72579871350428e-18,0.0072744842363021,0.017421460779348,0,0.0770310260119871,1.84935821509871e-17,0.00360821641113642,0,0,7.73282712727465e-18,0,0,1.62756763660593e-18,0.020235159857834,0.0633913626843672,0.0939316629246961,3.30070831312828e-18,0,0.00116775039512128,8.38065954004976e-18,0,0.0198299299988695,0.0687790161596918,0.128071135125048,0,2.58503343058581e-18,0
Granulocyte-monocyte progenitor_XCELL,0,0,0,0,0,0,2.28683143446767e-18,1.97898962832067e-17,1.17567170138047e-17,1.53772992994675e-18,0,2.6697736690991e-18,0,0,0,0,0,0,0,1.02183585789753e-18,0,0,0,0,0,0,1.06752944816612e-17,2.79071420268906e-18,0,0,1.04612631148143e-17,7.14486313725785e-18,3.94710718279235e-17
Hematopoietic stem cell_XCELL,0.121531055139906,0.0403254017495915,0.013900267271375,0.0760952880596476,0.0368415388896612,0.0555909577992455,0.209124905855067,0.157424940353033,0.00873827298447474,0.0294618644013643,0.0856932330769928,0.0271973721494112,0.00742703702433281,2.13238441292215e-20,0.0522953680485699,0.0811156584752018,0.0605798105124787,0.0296824553833381,0.0606196159597827,0.0941419607179006,0.0572301241122247,0.138454724407601,0.0406996300246724,0,1.19691407347663e-18,0.0315863526160263,0.0878727206527411,0.0330636828318467,0,0.12077524277352,0.0360303707936309,0.56970397822334,0.0680694303398621
Macrophage_XCELL,0.00727923978521918,3.27287065910817e-19,4.05856006036863e-18,0,9.58202109794288e-19,0.00331674637919171,7.54468031716545e-18,1.41257289268351e-21,0,0.0500529577694796,0.0060690741189613,0.00399197786171393,6.63115780865053e-18,0,0.0157518203329053,0.00579503441209258,0.0266227190050542,0.000546484658176767,0.0371946843235565,0.00946919380395874,0,0.0368457009676728,0.0297251691064184,0,0.0163489083928679,6.76130647993517e-19,2.07078552040068e-18,0.00463160237574993,4.09436681077017e-19,0.00553457083349597,0.00786271099837672,0,0.00632263561118949
Macrophage M1_XCELL,6.74616822400377e-19,7.68225368547856e-20,0,0,8.20226372325613e-19,4.03675264180713e-19,1.70885389706312e-19,0.000388966174779622,1.51868223425147e-18,0.0270501031515163,0,1.36160768025703e-20,1.24028044596796e-18,0,0.0179087942013107,0.000526129049619706,0.0041889293463989,0,0.0217040588563829,6.54255806246088e-05,1.47079147270523e-18,0.00440600506746323,0.0245910400678291,1.64652415018096e-18,0.0192052651546498,0,0,1.37368099244579e-18,0,0.00705712320690011,0.00174347575987904,0.0224511589163489,0
