cell_type,BTC_0004,BTC_0009,BTC_0010,BTC_0011,BTC_0012,BTC_0013,BTC_0014,BTC_0015,BTC_0016,BTC_0017,BTC_0018,BTC_0019,BTC_0020,BTC_0022,BTC_0023,BTC_0024,BTC_0025,BTC_0026,BTC_0028,BTC_0029,BTC_0030,BTC_0032,BTC_0033,BTC_0034,BTC_0035,BTC_0036,BTC_0037,BTC_0038,BTC_0039,BTC_0040,BTC_0042,BTC_0045,BTC_8002
Macrophage M2_XCELL,0.0121899641508723,0,0,0.0051245976456643,8.74291121406907e-20,0.00853696834027017,2.27170195609866e-18,4.27934483258943e-05,0.00927175207796185,0.0417874305448602,0.00292439470302957,0.00131364276936395,4.29919871934409e-19,0.00176399119007462,0.006457427268066,0.00616915939418895,0.0162237194609225,0.0103538973688511,0.0125724729723491,0.00123691953817291,0,0.0410458335067358,0.0208979371907301,0.0139869923097799,0.00285153088716885,0,0,0.00334130885589062,0,0.00373942392637113,0.00634042606763528,0,0.00915720953720539
Mast cell_XCELL,0,0.0215489136962049,7.27547415514712e-20,0.00838161488679079,0.0101482756297851,0.00263880975075957,0.0130422756091682,0,0.00566599743800673,0.00011475766298218,0.00154570804147813,0,0,0.00738654364920819,0.00899973011329916,0.00569262068470603,0.024257789426223,0.00738690203943109,0.00559857354185269,9.1972671793256e-19,0.0121759671253874,0.00208562076804716,0.00552685264020436,0.00372037568041685,0,0,0.00117671490356733,0.0334250948943286,1.33446496306104e-19,0.00180723121103985,0.000844544011587091,0,0.0213389631449005
B cell memory_XCELL,3.16217014767028e-18,0,0.00363426056252938,0.0102285380050426,3.04505844954541e-20,3.15250888128439e-18,0.0473218740741806,1.33963451194488e-18,0,5.44151902132802e-22,0,0.0189017560298647,1.66939960623764e-20,0.00131795500619769,0.0152732289746277,0.00366746320158922,1.42644153153513e-18,0.000786817763884042,0,0,0.00576345445357179,0.165378483291953,0.00127531278143423,0.0185020591925902,0.00155853490010811,0,0.00430458328947895,0,0,1.55780569342561e-18,0,0.0500997439680609,1.21036500843285e-19
Monocyte_XCELL,0,6.39858359005359e-19,0.0346506134214744,0.0340670422544767,0,0.000493449260556573,0,1.31839553321086e-17,2.86831779439349e-19,0.0613667427315991,0.0205527906009221,0.00487704657290078,0,0,0.0182406432009314,0,0.00335787801725419,6.00608434146571e-18,0.0107715094721374,0.00214745827866247,0.00861246598089427,0.00608827197636896,0,1.81802412903442e-18,0.0151710203475801,0.0029577413431338,0,0.0359113457607112,0,0.0173817774150316,0.0116733350711423,0,3.97614347848312e-18
B cell naive_XCELL,0,0.00269793426256635,1.17078313239853e-18,0,9.36563989260645e-20,6.58673645304211e-19,0.00395088651954352,0,2.57457095298334e-18,1.62911879535349e-19,1.34728614770033e-18,0,2.82841685896686e-20,0,0,2.89714830015194e-19,4.90826823824753e-19,9.36862603634745e-20,0,0,1.73427089691103e-19,0.0439922572736804,1.3473411801488e-20,4.23919114692727e-20,0,4.2978735807219e-19,0.000813159605430519,4.31755077393804e-20,0,8.30624694268759e-19,2.78013064545514e-18,0.0140502761277309,4.61692466522951e-19
Neutrophil_XCELL,5.18773384839776e-19,0.000917029320944825,0.00242081089956374,0.00913584612910633,7.46198791177765e-19,5.85248765806696e-20,0,0,3.15529469044163e-20,5.50799864192922e-19,0,0,0,0.00146902936657806,1.56968428966549e-19,7.03869884226773e-20,0,0,0,0.000470836964758766,1.15784000737599e-18,0,0,0,1.07978911995587e-18,0,7.98528541358712e-20,0,0,0,1.86763038391937e-19,0.00101853534622949,1.23133016377095e-19
NK cell_XCELL,0,2.91328693425463e-18,3.42694479998362e-19,3.08815822826762e-20,3.28050901724422e-19,0,7.74072054572074e-19,9.78945272299384e-18,1.43534447252064e-17,0,5.34635450542543e-19,0,0,6.42348649940786e-18,0.0052695323137449,0,0,0,0,0,0,6.63483897704676e-19,1.15128650648259e-20,0,0,0,0,2.81671505822537e-18,3.47153471689572e-18,4.53776357829511e-18,2.7151886834605e-18,1.33995633943771e-18,9.91016375808265e-18
T cell NK_XCELL,0.0460582658450981,0.0453331104832886,0.176435918183334,0.0260416400548713,0,0.0110309096696892,0.0680765607885826,0.0247137591745405,0.0832700153818459,0.00794539498214092,1.96440133895427e-18,0.0435972823742319,0.322129875639188,0.0180222047529301,0.0315524169832089,0.0366465034882647,0.0351372926887627,0.00394574001847661,0.145021266168255,0.0375867316463344,0.0436223569447922,0.0366967641260564,0.0441485802225236,0.131320253537483,0.114194723680626,0.0167634586172727,0.00411191850572731,0.0772620613959571,0.172809928886564,0.0705120362414142,0.0194853595080174,0.102805119473942,0.0954032420333955
Plasmacytoid dendritic cell_XCELL,0.00125533947146136,0.00116660046746923,1.04934082889568e-20,0.0308723360441003,4.44186289950649e-19,3.18518522571422e-19,0.00573299629624797,2.21763674774134e-18,0.00090743493721496,0.00747544029413073,0,1.12936317322128e-19,0,0,0.0515436161929916,0.00216194495049532,0.000425257291520162,0.00140603112318574,0,0,0,0,0.0369013792923406,0.0251512872826328,2.47621715312765e-19,3.44062507927439e-19,4.08075573942781e-18,0.000944836381935068,0,0,2.10074547496017e-19,0.0752713527231193,0.00834278423892682
B cell plasma_XCELL,0.000838630431342986,0.0156896927269447,0.00703788275903557,0.0137220838143796,0.0121260582791103,0.00306365566045777,2.23225879575321e-18,2.09976143553722e-19,0.00582613912591068,0,0.0026791176527134,0,0.00289728101932031,0.0277610274186735,0.00668636257775969,0.00400752291902144,0,0.00143517504937999,0.0126205303659886,0.000944449086739501,0.0124568674992138,0.00218541533725613,0.0153501358752546,0.0181968400832842,0.00444062879534883,0.00318229501248803,0.00200607949902521,0.00569740810633293,0.0170363801575267,0.000859112933121348,0.00820084425266508,0,0.0181010725336272
T cell gamma delta_XCELL,2.91052581063982e-18,2.99525974285951e-17,3.59215865426486e-18,1.46415063817366e-17,1.50410753268986e-17,4.90510337496686e-18,0,5.87300577462943e-18,1.08562820617799e-19,6.89332800373788e-18,2.21973343282784e-17,1.42996842065787e-17,0,1.71494730460349e-17,0,3.54941358564506e-18,1.23235773944478e-17,0,0,5.43007035606529e-18,0,1.25331025768081e-17,5.62822684437835e-17,5.49862087638968e-18,1.04062201879625e-17,1.82461898227939e-17,3.8554354153824e-17,6.28174640710671e-19,3.25337073406374e-18,2.65351589985365e-18,5.10910872256632e-18,0,4.33876483994436e-17
T cell CD4+ Th1_XCELL,0.375887471993704,0.342976199547695,0.194165167691043,0.268998636034549,0.321637005065856,0.187099809566265,8.13506442886374e-18,0.127031213185834,0.164183228963607,0.294049681625048,0.196231133039304,0.364626318387889,0.508495829085516,0.407684391459611,0.298211943847981,0.405497021051489,0.312255528411151,0.264899961656332,0.499309277234298,0.403645653668053,0.285044464521828,0.281122219406509,0.522725522033394,0.211411637832922,0.241844845321867,0.296873876871214,0.403716215578071,0.279341085339041,0.236242379679787,0.132915669619005,0.201373049613812,0,0.715645377060732
T cell CD4+ Th2_XCELL,0,0,0,0.0225525629580234,0.0925665120549088,0,0.0927132658185879,3.38037844282635e-18,5.30643237199984e-18,0,8.36000812464052e-18,0,0,8.35117760745218e-18,6.3381509293539e-18,0.0126061745771778,0,0,8.69428732891431e-17,0,3.98430987178204e-17,3.95690556233425e-18,0,0,0,0,0,0,0,0,1.51415789029786e-17,0.0942738794967145,0.0350447017636978
T cell regulatory (Tregs)_XCELL,2.82869002105187e-18,0,0,6.56561929473973e-20,1.48729185056744e-17,0,0.0282910701404797,0.0104618519598421,0,1.56895916622111e-17,0.00711472076342108,9.7745796301307e-18,0,0,0,0,0,4.46451153977657e-19,0,9.33684272642748e-18,0,0,5.46596772660239e-18,9.1314114611113e-18,0,8.08002779491603e-18,0,0,0,0.0127635877700111,0,0.0446210509249755,0
immune score_XCELL,0.0260262457050551,0.0169465965509553,0.0551142392262523,0.0823962624903335,0.0137430014317093,0.0100643161595081,0.17116396596867,0.00102323895077962,0.0135361259999753,0.0757572107680059,0.021364862007163,0.0239839452127745,1.96849881134075e-17,0.0107607664062778,0.09679594075581,0.00765843673119908,0.037270910511842,0.0322058488717186,0.0548235565330987,0.0129785089146844,0.0157884589648242,0.367322479530354,0.0400055674675558,0.0289108714460247,0.0379476001147544,0.0105121491324245,0.000979394740429661,0.0770115016526508,0.00160304050170433,0.0501185822514571,0.0181630730618273,0.332770576016951,0.0290766320867695
stroma score_XCELL,3.09969332951855e-18,0.00327461339328598,0.0337950974535328,0.0307802736727181,2.07696633447185e-20,0.0142900505450434,0.00724402050067702,0.00401831102712383,0.0370193523168902,0.0336471293977947,0.0385362119804125,9.91032350516778e-18,0.0114983719315257,0,0.00637330680122107,0.00609502638769197,0.00567521453911787,2.09515324874469e-18,0.0186600900893417,0.0124525866738964,0.0364417643710706,0.0615929938080224,0.00207420828792885,0,0.00100665288987534,4.19032977002488e-18,6.2172959652911e-19,0.0252956832700545,0.0349393815204421,0.0687778478469795,0.00897087129872477,0.0396422327660779,0.0128509704371641
microenvironment score_XCELL,0.0260262457050551,0.0202212099442412,0.0889093366797851,0.113176536163052,0.0137430014317093,0.0243543667045514,0.178407986469347,0.00504154997790345,0.0505554783168655,0.109404340165801,0.0599010739875755,0.0239839452127745,0.0114983719315257,0.0107607664062778,0.103169247557031,0.013753463118891,0.0429461250509599,0.0322058488717186,0.0734836466224404,0.0254310955885808,0.0522302233358948,0.428915473338376,0.0420797757554847,0.0289108714460247,0.0389542530046298,0.0105121491324245,0.000979394740429662,0.102307184922705,0.0365424220221464,0.118896430098437,0.0271339443605521,0.372412808783029,0.0419276025239336
B cell_EPIC,2.80870327556764e-06,0.00129850364799641,0.00163805744222264,0.00995737255259846,0.00134950379844322,0.00022088779040768,0.00274752145196847,3.06912763386142e-08,1.68539572765547e-05,0.000541553919808373,0.000900389755929177,0.000534326732729601,2.577151561099e-08,0.0016177407966502,0.00207402603767258,0.00264114833383923,0.000486379363537159,0.00116633450786322,0.00047051474794592,0.000826639834835324,0.00935275784490629,0.060675863958749,0.00172025403835262,0.00013269900687312,1.9666817355343e-05,9.59343859540903e-07,0.00239261019662063,0.00036620005929231,0.000618293909159801,0.00191329550337236,0.000586525153256333,0.00419987290402982,0.00024076808369992
Cancer associated fibroblast_EPIC,0.0605567267727565,0.0231621006541241,0.0394517510984567,0.043811254056792,0.0162077747600444,0.126539858547586,0.0923722875318478,0.0754242396866222,0.0461843802974048,0.0748086744302745,0.017522979199896,0.0162699526873116,0.0815078192166217,0.000870450486713234,0.0340782141588901,0.0182480523978258,0.0102434428391398,0.00487941383117405,0.0282415639784006,0.0385685513865838,0.0203313744875988,0.069446560437411,0.0147269144185232,0.0869979308754051,0.124864166413787,0.0839425340064485,0.0250441140217001,0.0157962134090863,0.0454679651779738,0.0240044694696979,0.0435167218649096,0.033268643249627,0.0220180085257954
T cell CD4+_EPIC,0.0910840802489328,0.0312656936199928,0.0388405806797094,0.108556434102299,0.0401266954195813,0.165349959084011,0.0957653836944375,0.210616501202099,0.0614682454216942,0.0697118792357594,0.0380700545449816,0.0231489185293832,0.0705998154402078,0.0776990388589482,0.135409329888611,0.0947637918470447,0.0408421036459958,0.03049351476834,0.0258274922858938,0.0358375215136191,0.036785417813097,0.113354201521153,0.101024753908312,0.0413735948072244,0.110350567410302,0.0744707643689908,0.151428304289812,0.0494048220142808,0.0294057636241875,0.0853121873961386,0.0318225552990602,0.148722958189778,0.035045135281023
T cell CD8+_EPIC,0.018925589782106,0.0192752450169343,0.0107894465465707,0.0260308095027731,0.0388184582807562,0.00836594987116417,0.0188910276547894,0.0181530086985917,0.0157422114757412,0.0106093958699934,0.0180967718524946,0.007963088844195,0.00893995498680701,0.0262160666800249,0.0400879611261399,0.0253168013634681,0.0161556935789018,0.014410004154823,0.0231357626356481,0.0117955742305918,0.0139874140771668,0.0325247271605946,0.0352665982644329,0.0133136164781882,0.00767177945567279,0.0174245024255856,0.0191925868833664,0.0149211131727745,0.00867024521545016,0.0253107689279385,0.0122533075585376,0.0280422010898707,0.0194215101083026
Endothelial cell_EPIC,0.0102810304349718,0.0400715359179024,0.0177899362485636,0.032057412840012,0.012560821117542,0.0245856439420267,0.0390495672330074,0.0214499343736131,0.0200014261059937,0.0272433606073955,0.0121636324558126,0.0129684282123864,0.0172415805965309,0.0109753853414396,0.0222772397799804,0.0131175166744078,0.0148058892769677,0.0154026473697094,0.0180807355390964,0.00431438280720487,0.0103974923297274,0.0266450018017933,0.00817615041212548,0.0151982265557035,0.0660852046777431,0.0256240089981337,0.0160668485875811,0.0227975114155028,0.016181000247403,0.0279640381041683,0.0144168941055074,0.00570896922530716,0.0170743987710617
Macrophage_EPIC,0.00243529002539141,0.00249155252981862,0.0025869737587808,0.00660699502021226,0.000915805014765929,0.00205013870821265,7.71216565614806e-05,0.00160716188154873,0.00544036091398466,0.0135722420251403,0.00225692690657438,0.00154042550538801,0.00106475275094755,0.000756705863284493,0.00974645664795644,0.00389615761224795,0.00624326219312903,0.0020652806866009,0.00748540728910237,0.0021738176135359,0.00241413519705496,0.0105621084423734,0.00692555949963057,0.00245306177146308,0.0102975580198731,0.000994369477133265,0.00175351285806604,0.00774223936545744,0.00107312920727443,0.00743078910741826,0.00339437219920853,8.87461464451522e-05,0.00678043337186053
NK cell_EPIC,9.47987162623003e-10,9.98300038435161e-10,6.03977484660935e-10,2.7159965689496e-10,9.87116093460317e-08,8.92788402005605e-10,2.30789093975727e-09,7.3189079722319e-10,5.01829464446035e-09,2.71202876700531e-09,5.84227492405781e-11,1.77545969381224e-09,3.80617311705721e-09,3.83569933707821e-10,8.20246294783138e-10,2.77930017834215e-08,1.17529744510805e-09,0.000399913456165125,7.09718820156604e-08,9.76726462590747e-10,7.14646071562979e-10,4.22813266147371e-11,0.0024230396728314,2.09838887286889e-09,2.06232309909381e-09,0.00127481080100749,7.05607650361229e-10,5.44170833079773e-09,5.48545976971494e-10,1.36797801692186e-10,3.24073448510326e-11,4.12123441717717e-10,1.01289965750937e-09
uncharacterized cell_EPIC,0.816714473084579,0.882435367614931,0.888903253621719,0.772979721653714,0.890020842897257,0.672887561163803,0.751097088469497,0.672749122734359,0.85114651680961,0.8035128911996,0.910989245225889,0.937574857713147,0.820646047431196,0.881864611589369,0.756326771540503,0.842016503978165,0.911223227927031,0.931182891225324,0.896758452552031,0.906483511636903,0.906731407535803,0.686791536635645,0.829736729785791,0.840530868406754,0.680711055142944,0.796268050578841,0.784122022457246,0.888971895121898,0.898583602070005,0.828064451354468,0.894009623787113,0.779968608782819,0.899419744845357
T cell_MCPCOUNTER,2.00858666666667,2.35742046666667,1.61784453333333,5.3204364,3.78581566666667,1.93375253333333,0,1.19913306666667,1.75889733333333,1.70694146666667,0.723505333333333,0.862116933333333,2.3107352,2.45963673333333,6.89653706666667,1.34993553333333,0.951047933333333,1.73445206666667,1.7169706,1.68212346666667,1.29256786666667,4.6232646,6.36774033333333,4.55533353333333,2.94841546666667,2.01259326666667,3.969199,1.22088966666667,2.22167706666667,3.08959653333333,1.8613164,3.73054986666667,0.514114266666667
T cell CD8+_MCPCOUNTER,0.513758,0.611192,0.286196,2.09718,9.632819,0.0796049999999999,0,0,0.834255,0.47974,0,0,0,3.883322,5.522918,0.440936,0.998198,0.602978,1.003494,0.139011,0.508051,4.479148,1.276186,0,0.510509,0.123286,0.0594380000000001,0.28017,0.323077,0.78184,0.775504,0,0
cytotoxicity score_MCPCOUNTER,1.57733414285714,0.160217,0.683290571428571,2.89586328571429,0.151470714285714,0.176028142857143,0,0.0727142857142857,0.231583428571429,0.392454142857143,0.717265571428572,0.655491142857143,0.0964898571428572,1.14283528571429,4.24546142857143,0.111399285714286,0.818928714285714,2.95915414285714,1.88018971428571,1.27108114285714,0.584293,2.17318614285714,7.80444714285714,0.309703857142857,1.02968357142857,5.03745714285714,0.0720302857142857,0.381358857142857,0.219228571428571,1.47018014285714,0.239831714285714,0,0.0622178571428572
NK cell_MCPCOUNTER,1.04091075,0.385873375,0.2595925,0.6122805,0.1529765,0.55963225,0,0.199991625,0.0861855,0.04069275,0.184715375,0.044708875,0.407750375,0.663568375,0.40430875,0.1583455,0.31651525,0.815719125,0.361127,0.23252225,1.299168875,0.532619125,1.103863375,0.403239125,0.54587875,0.256397125,0.213411375,1.131390375,0.28227575,0.18796475,0.31949625,0,0.051104375
B cell_MCPCOUNTER,5.28645,14.9854332222222,2.05163566666667,316.348391111111,3.12755322222222,12.8680928888889,61.3911526666667,1.15322088888889,0.662909222222222,20.1862613333333,22.2509171111111,7.05419166666667,1.33563488888889,0.600931111111111,65.0284707777778,9.14677466666667,1.08446422222222,6.72840822222222,46.9755647777778,11.4584754444444,0.261304555555556,59.8395868888889,115.082171555556,15.8888491111111,29.3943541111111,5.369762,14.3851231111111,19.8345477777778,2.50534066666667,2.49310922222222,9.39474155555556,0,0.577409222222222
Monocyte_MCPCOUNTER,35.3706632857143,8.47172571428571,14.9880398571429,22.4529254285714,3.102111,6.13005071428571,4.55337428571429,3.927929,4.26914785714286,12.1816611428571,7.83202871428571,25.6066514285714,1.81928971428571,4.26050828571429,18.71403,9.74743957142857,16.407656,30.2400735714286,18.905551,25.9806574285714,31.2244045714286,38.2940454285714,8.74951785714286,8.27928557142857,21.5241738571429,43.6169368571429,6.23082071428571,31.0436532857143,3.82221542857143,14.1433021428571,20.0333397142857,0,10.9828241428571
Macrophage/Monocyte_MCPCOUNTER,35.3706632857143,8.47172571428571,14.9880398571429,22.4529254285714,3.102111,6.13005071428571,4.55337428571429,3.927929,4.26914785714286,12.1816611428571,7.83202871428571,25.6066514285714,1.81928971428571,4.26050828571429,18.71403,9.74743957142857,16.407656,30.2400735714286,18.905551,25.9806574285714,31.2244045714286,38.2940454285714,8.74951785714286,8.27928557142857,21.5241738571429,43.6169368571429,6.23082071428571,31.0436532857143,3.82221542857143,14.1433021428571,20.0333397142857,0,10.9828241428571
Myeloid dendritic cell_MCPCOUNTER,1.27144433333333,0.202988,2.42128316666667,2.87382433333333,0.0383368333333333,0.493741333333333,0,1.13080266666667,0.172447333333333,0.764423,0.9509655,0.625575166666667,0.140439833333333,1.56697733333333,2.786182,0.440027833333333,2.00835266666667,1.64541883333333,1.82478583333333,0.84102,0.771183166666667,4.3012705,1.63533583333333,0.509122833333333,4.84940166666667,0.464049333333333,7.534353,1.58934683333333,0.335281,2.7528815,1.65845316666667,0,0.084143
Neutrophil_MCPCOUNTER,15.5732650714286,8.02859964285714,7.959084,15.0044394285714,17.0660815714286,10.3103505714286,14.283823,9.42092057142857,6.68024942857143,6.66948935714286,4.05005828571429,3.89256064285714,5.815585,7.69174621428571,7.68959421428571,5.93148585714286,4.51930785714286,6.65071764285714,3.63275707142857,8.98126028571428,7.94570214285714,5.33326057142857,6.24134057142857,12.458178,10.2200307142857,12.3863007857143,14.7018855,7.31395164285714,8.6465395,25.8795465714286,8.88173078571429,3.52209578571429,4.6023355
Endothelial cell_MCPCOUNTER,4.29290036666667,3.16275563333333,3.13407096666667,6.8241153,1.58856193333333,5.18339756666667,4.98916243333333,4.46273826666667,3.71563813333333,3.78104016666667,3.66892946666667,4.95122436666667,3.45659413333333,3.35679136666667,4.7758903,3.05348526666667,3.10978283333333,4.81615,6.0934379,3.07974656666667,8.25036436666667,5.63063706666667,2.06564276666667,6.12759703333333,4.6087112,8.24053816666667,8.9483554,7.2128778,4.06652573333333,5.25718653333333,5.05678263333333,0.9866312,6.38192943333333
Cancer associated fibroblast_MCPCOUNTER,141.603054,49.273671625,56.348537625,89.936548375,34.860002875,258.47325625,111.111629375,141.505571125,62.998740125,109.780323625,52.552450125,28.9280935,130.839608,4.155107125,59.440766875,33.5306795,23.720918125,16.779793,75.5631485,122.908730375,47.962901,126.788683375,26.836197875,195.263191625,220.88173,186.060049375,58.92600375,32.791141125,69.999906375,58.07396975,91.186928125,46.04106325,39.173716375
